,FIPS,MATCH_ID
0,01001,autaugaal
1,01003,baldwinal
2,01005,barboural
3,01007,bibbal
4,01009,blountal
5,01011,bullockal
6,01013,butleral
7,01015,calhounal
8,01017,chambersal
9,01019,cherokeeal
10,01021,chiltonal
11,01023,choctawal
12,01025,clarkeal
13,01027,clayal
14,01029,cleburneal
15,01031,coffeeal
16,01033,colbertal
17,01035,conecuhal
18,01037,coosaal
19,01039,covingtonal
20,01041,crenshawal
21,01043,cullmanal
22,01045,daleal
23,01047,dallasal
24,01049,dekalbal
25,01051,elmoreal
26,01053,escambiaal
27,01055,etowahal
28,01057,fayetteal
29,01059,franklinal
30,01061,genevaal
31,01063,greeneal
32,01065,haleal
33,01067,henryal
34,01069,houstonal
35,01071,jacksonal
36,01073,jeffersonal
37,01075,lamaral
38,01077,lauderdaleal
39,01079,lawrenceal
40,01081,leeal
41,01083,limestoneal
42,01085,lowndesal
43,01087,maconal
44,01089,madisonal
45,01091,marengoal
46,01093,marional
47,01095,marshallal
48,01097,mobileal
49,01099,monroeal
50,01101,montgomeryal
51,01103,morganal
52,01105,perryal
53,01107,pickensal
54,01109,pikeal
55,01111,randolphal
56,01113,russellal
57,01115,stclairal
58,01117,shelbyal
59,01119,sumteral
60,01121,talladegaal
61,01123,tallapoosaal
62,01125,tuscaloosaal
63,01127,walkeral
64,01129,washingtonal
65,01131,wilcoxal
66,01133,winstonal
67,02013,aleutianseastak
68,02016,aleutianswestak
69,02020,anchorageak
70,02050,bethelak
71,02060,bristolbayak
72,02068,denaliak
73,02070,dillinghamak
74,02090,fairbanksnorthstarak
75,02100,hainesak
76,02110,juneauak
77,02122,kenaipeninsulaak
78,02130,ketchikangatewayak
79,02150,kodiakislandak
80,02164,lakeandpeninsulaak
81,02170,matanuska-susitnaak
82,02180,nomeak
83,02185,northslopeak
84,02188,northwestarcticak
85,02201,princeofwales-outerketchikanak
86,02220,sitkaak
87,02232,skagway-hoonah-angoonak
88,02240,southeastfairbanksak
89,02261,valdez-cordovaak
90,02270,wadehamptonak
91,02280,wrangell-petersburgak
92,02282,yakutatak
93,02290,yukon-koyukukak
94,04001,apacheaz
95,04003,cochiseaz
96,04005,coconinoaz
97,04007,gilaaz
98,04009,grahamaz
99,04011,greenleeaz
100,04012,lapazaz
101,04013,maricopaaz
102,04015,mohaveaz
103,04017,navajoaz
104,04019,pimaaz
105,04021,pinalaz
106,04023,santacruzaz
107,04025,yavapaiaz
108,04027,yumaaz
109,05001,arkansasar
110,05003,ashleyar
111,05005,baxterar
112,05007,bentonar
113,05009,boonear
114,05011,bradleyar
115,05013,calhounar
116,05015,carrollar
117,05017,chicotar
118,05019,clarkar
119,05021,clayar
120,05023,cleburnear
121,05025,clevelandar
122,05027,columbiaar
123,05029,conwayar
124,05031,craigheadar
125,05033,crawfordar
126,05035,crittendenar
127,05037,crossar
128,05039,dallasar
129,05041,deshaar
130,05043,drewar
131,05045,faulknerar
132,05047,franklinar
133,05049,fultonar
134,05051,garlandar
135,05053,grantar
136,05055,greenear
137,05057,hempsteadar
138,05059,hotspringar
139,05061,howardar
140,05063,independencear
141,05065,izardar
142,05067,jacksonar
143,05069,jeffersonar
144,05071,johnsonar
145,05073,lafayettear
146,05075,lawrencear
147,05077,leear
148,05079,lincolnar
149,05081,littleriverar
150,05083,loganar
151,05085,lonokear
152,05087,madisonar
153,05089,marionar
154,05091,millerar
155,05093,mississippiar
156,05095,monroear
157,05097,montgomeryar
158,05099,nevadaar
159,05101,newtonar
160,05103,ouachitaar
161,05105,perryar
162,05107,phillipsar
163,05109,pikear
164,05111,poinsettar
165,05113,polkar
166,05115,popear
167,05117,prairiear
168,05119,pulaskiar
169,05121,randolphar
170,05123,stfrancisar
171,05125,salinear
172,05127,scottar
173,05129,searcyar
174,05131,sebastianar
175,05133,sevierar
176,05135,sharpar
177,05137,stonear
178,05139,unionar
179,05141,vanburenar
180,05143,washingtonar
181,05145,whitear
182,05147,woodruffar
183,05149,yellar
184,06001,alamedaca
185,06003,alpineca
186,06005,amadorca
187,06007,butteca
188,06009,calaverasca
189,06011,colusaca
190,06013,contracostaca
191,06015,delnorteca
192,06017,eldoradoca
193,06019,fresnoca
194,06021,glennca
195,06023,humboldtca
196,06025,imperialca
197,06027,inyoca
198,06029,kernca
199,06031,kingsca
200,06033,lakeca
201,06035,lassenca
202,06037,losangelesca
203,06039,maderaca
204,06041,marinca
205,06043,mariposaca
206,06045,mendocinoca
