,COUNTYFP,POP_DENSITY
0,1001.0,35.85341899401889
1,1003.0,50.54150356400234
2,1005.0,11.247981205618979
3,1007.0,13.973114000554636
4,1009.0,34.51581642335307
5,1011.0,6.417619549676033
6,1013.0,9.95277078503475
7,1015.0,73.34868800196539
8,1017.0,21.89263808215644
9,1019.0,18.03332829572462
10,1021.0,24.48066938943759
11,1023.0,5.526508604392431
12,1025.0,7.603131652328075
13,1027.0,8.552331345035629
14,1029.0,10.297353913684516
15,1031.0,29.16467291381186
16,1033.0,35.49694998148716
17,1035.0,5.68299517064302
18,1037.0,6.438885281791675
19,1039.0,13.993703459115663
20,1041.0,8.792273306336291
21,1043.0,43.252675634722976
22,1045.0,33.893125488288
23,1047.0,15.791033378648788
24,1049.0,35.375779834907085
25,1051.0,50.70144020977006
26,1053.0,15.24764898116705
27,1055.0,74.25054812281321
28,1057.0,10.201801349626042
29,1059.0,19.21135615457855
30,1061.0,17.80431585138329
31,1063.0,5.028100130736511
32,1065.0,8.925557000682662
33,1067.0,11.769665736290078
34,1069.0,69.4820926648789
35,1071.0,18.658482835128464
36,1073.0,229.2513381276047
37,1075.0,8.894097027890817
38,1077.0,53.51282236206409
39,1079.0,18.54305046100013
40,1081.0,101.22786443824596
41,1083.0,64.16149688444018
42,1085.0,5.520435979311412
43,1087.0,12.083540551351534
44,1089.0,172.22750004641415
45,1091.0,7.722101607871429
46,1093.0,15.585206727323355
47,1095.0,64.92182298923204
48,1097.0,130.22992894994908
49,1099.0,8.09796562551444
50,1101.0,111.57821728586207
51,1103.0,79.38223066384552
52,1105.0,5.089327131030555
53,1107.0,8.891346444157929
54,1109.0,19.18998513747342
55,1111.0,15.013142302193014
56,1113.0,35.05587425981998
57,1115.0,53.37058400322323
58,1117.0,103.8590388456221
59,1119.0,5.547014404079896
60,1121.0,42.219157364741015
61,1123.0,21.896958460470223
62,1125.0,60.27841134098276
63,1127.0,31.480176797023
64,1129.0,5.948771806486049
65,1131.0,4.69736954024345
66,1133.0,15.038338282956989
67,2013.0,0.1893179841372296
68,2016.0,0.5054718032116347
69,2020.0,67.00029188135747
70,2050.0,0.17143592866634275
71,2060.0,0.7129559284570515
72,2068.0,0.0681951983542993
73,2070.0,0.10478532176015172
74,2090.0,5.24949098254823
75,2100.0,0.4155448939699766
76,2105.0,0.12554789922492465
77,2110.0,4.616610188359926
78,2122.0,1.4028853068612568
79,2130.0,1.0973632644438007
80,2150.0,0.796616253836105
81,2158.0,0.185386083250832
82,2164.0,0.022215412551111167
83,2170.0,1.6164123013818061
84,2180.0,0.16681479048315562
85,2185.0,0.04258563111150244
86,2188.0,0.0837655920658693
87,2195.0,0.4332745375348883
88,2198.0,0.47496369974008357
89,2220.0,1.1755201415908065
90,2230.0,0.9440500246644858
91,2240.0,0.10695172696900553
92,2261.0,0.10493677295699684
93,2275.0,0.3752267554082052
94,2282.0,0.034896325139645905
95,2290.0,0.014362075177534272
96,4001.0,2.4661635471982977
97,4003.0,7.909160030827599
98,4005.0,2.9077305777694975
99,4007.0,4.333306677519359
100,4009.0,3.1637710779532813
101,4011.0,1.9921600306931828
102,4012.0,1.7763022381966895
103,4013.0,178.5411739909626
104,4015.0,5.977113496152563
105,4017.0,4.218261644247611
106,4019.0,42.85483110264774
107,4021.0,30.20127806657332
108,4023.0,14.541081120016846
109,4025.0,10.677147061633983
110,4027.0,14.552702172682674
111,5001.0,7.0772354535498625
112,5003.0,8.568999576947528
113,5005.0,28.71527106747738
114,5007.0,117.97745577826467
115,5009.0,24.40204536127546
116,5011.0,6.51079736886142
117,5013.0,3.1953799224079074
118,5015.0,17.091803086757942
119,5017.0,6.487205339617876
120,5019.0,9.979357948848447
121,5021.0,9.093629023008786
122,5023.0,17.592079496084526
123,5025.0,5.313083762645055
124,5027.0,12.04300901481829
125,5029.0,14.616170313729755
126,5031.0,57.70123977315795
127,5033.0,40.79968711201149
128,5035.0,31.006068060158388
129,5037.0,10.647561881309779
130,5039.0,4.299625821591703
131,5041.0,5.974983295342561
132,5043.0,8.623895565260474
133,5045.0,72.94679146583344
134,5047.0,11.275184564244428
135,5049.0,7.581608118440685
136,5051.0,55.9998517852055
137,5053.0,11.05241581924833
138,5055.0,29.824105409155752
139,5057.0,11.685173024505819
140,5059.0,21.037030748428304
141,5061.0,8.783240920319779
142,5063.0,18.83321817091316
143,5065.0,9.017189388526837
144,5067.0,10.49119353348582
145,5069.0,31.25451479929635
146,5071.0,15.38292036171906
147,5073.0,5.053796893232187
148,5075.0,10.95289482562612
149,5077.0,6.021341533442862
150,5079.0,9.41600591939292
151,5081.0,9.007542588418696
152,5083.0,11.862963844217244
153,5085.0,36.163971769287556
154,5087.0,7.440154385110273
155,5089.0,10.631847109961228
156,5091.0,27.001252709047733
157,5093.0,18.362857810596424
158,5095.0,4.609912671497042
159,5097.0,4.452369013266672
160,5099.0,5.27436382601417
161,5101.0,3.6911892541488878
162,5103.0,12.701415317349413
163,5105.0,7.225543510132426
164,5107.0,10.564647735083975
165,5109.0,6.9477371814941655
166,5111.0,12.24652428733507
167,5113.0,9.076778703232863
168,5115.0,30.243048628097448
169,5117.0,4.912934335263161
170,5119.0,200.17658914330354
171,5121.0,10.420592425662367
172,5123.0,15.992627689366017
173,5125.0,62.972485042228485
174,5127.0,4.518266116494164
175,5129.0,4.592572330924571
176,5131.0,92.5238426086721
177,5133.0,11.746413353644629
178,5135.0,10.886890474786888
179,5137.0,7.924463968701049
180,5139.0,14.761722092378756
181,5141.0,9.076268141227668
182,5143.0,93.66695805102603
183,5145.0,29.395131605339703
184,5147.0,4.382376796545087
185,5149.0,8.954998446679493
186,6001.0,860.757074949889
187,6003.0,0.5992806655328687
188,6005.0,24.565345262291142
189,6007.0,53.5751590644998
190,6009.0,17.122605806613084
191,6011.0,7.20188011858262
192,6013.0,610.1802904221098
193,6015.0,10.522931110137694
194,6017.0,42.19958000732409
195,6019.0,63.38567735763401
196,6021.0,8.197380558880463
197,6023.0,14.691077966101973
198,6025.0,16.659990731157915
199,6027.0,0.6858560107034465
200,6029.0,41.925452311526094
201,6031.0,41.677267952869116
202,6033.0,19.71137641361459
203,6035.0,2.651421461283888
204,6037.0,960.7427779314569
205,6039.0,28.007897706430686
206,6041.0,193.10050611939766
207,6043.0,4.674251880769922
208,6045.0,9.626461048756239
209,6047.0,53.67222175681142
210,6049.0,0.8813761089710276
211,6051.0,1.7948955171533065
212,6053.0,50.96841445170997
213,6055.0,72.50862772437289
214,6057.0,39.946991198927854
215,6059.0,1541.026669804953
216,6061.0,104.29283136802513
217,6063.0,2.8278684641424348
218,6065.0,127.68811055642149
219,6067.0,603.8906190718141
220,6069.0,16.520088073011483
221,6071.0,41.10128555431069
222,6073.0,302.9941503051137
223,6075.0,7168.190471367983
224,6077.0,203.0389818260071
225,6079.0,32.9240586038183
226,6081.0,659.174654397823
227,6083.0,62.63967412288662
228,6085.0,574.8383699140456
229,6087.0,237.46465801129983
230,6089.0,18.31466417180971
231,6091.0,1.186862083073867
232,6093.0,2.6774184412069095
233,6095.0,206.04440569535586
234,6097.0,122.82692448850655
235,6099.0,139.18656267573078
236,6101.0,61.43488729189296
237,6103.0,8.296818814178614
238,6105.0,1.562009464989188
239,6107.0,36.85265631666554
240,6109.0,9.376087587130742
241,6111.0,177.72791934857432
242,6113.0,81.79800558421522
243,6115.0,46.119104087607006
244,8001.0,164.5753082351694
245,8003.0,8.786695110174088
246,8005.0,308.07171541554584
247,8007.0,3.691471259177977
248,8009.0,0.5384289458122217
249,8011.0,1.4825476627844096
250,8013.0,170.64352990938377
251,8014.0,773.525167574892
252,8015.0,7.301362223120354
253,8017.0,0.44271094894187596
254,8019.0,9.163100805622578
255,8021.0,2.4417852565946094
256,8023.0,1.1596336891105428
257,8025.0,2.7605781351792107
258,8027.0,2.425469150251661
259,8029.0,10.258628672920485
260,8031.0,1746.5336671486712
261,8033.0,0.6660736724797958
262,8035.0,151.00097269386578
263,8037.0,12.45931034201823
264,8039.0,5.249033936759433
265,8041.0,124.92556899333904
266,8043.0,11.837313764195084
267,8045.0,7.667957958270798
268,8047.0,15.259035495942376
269,8049.0,3.1503929927062884
270,8051.0,1.9711924633817612
271,8053.0,0.3034267382217738
272,8055.0,1.5975222719314977
273,8057.0,0.3100826935082808
274,8059.0,288.167016396746
275,8061.0,0.316472036724453
276,8063.0,1.3642450232956667
277,8065.0,7.769797882921121
278,8067.0,12.590134320432584
279,8069.0,50.299060871623574
280,8071.0,1.146996367573167
281,8073.0,0.8310167967474099
282,8075.0,4.554648651442054
283,8077.0,17.397326852189973
284,8079.0,0.3628413304662555
285,8081.0,1.0630899242227507
286,8083.0,4.929472968206809
287,8085.0,7.1102399189968555
288,8087.0,8.520276893385915
289,8089.0,5.6066769847370725
290,8091.0,3.3663183939860986
291,8093.0,3.060796322997234
292,8095.0,2.4234941197925344
293,8097.0,7.1234099943508165
294,8099.0,2.840156145959427
295,8101.0,26.648416902172723
296,8103.0,0.7749684549420062
297,8105.0,4.805762482042543
298,8107.0,4.06597174669611
299,8109.0,0.7881511496885477
300,8111.0,0.5420158879682492
301,8113.0,2.3909216137402165
